"country_name","iso_country_code","population","surface_area_km2","gini_index","happy_planet_index","human_development_index","world_happiness_report_score","sustainable_economic_development_assessment_seda","gdp_billions_ppp","gdp_per_capita_ppp","gdp_growth_annual_pct","health_expenditure_pct_of_gdp","health_expenditure_per_person","education_expenditure_pct_of_gdp","education_expenditure_per_person","school_life_expectancy_years","unemployment_pct","government_spending_score","government_expenditure_pct_of_gdp","political_rights_score","civil_liberties_score","political_stability_absence_of_violence","government_effectiveness","regulatory_quality","rule_of_law","control_of_corruption","judicial_effectiveness_score","government_integrity_score","property_rights_score","tax_burden_score","overall_economic_freedom_score","financial_freedom_score","women_mps_pct_of_all_mps"
"Gambia, The","GMB",2100000,10120,"50.2","-","0.46","-","-","3.4","1667","4.4000000000000004","6.6491304600000003","-","-","-","9","29.7","74","29.4",4,5,"-","-","-","-","-","38.799999999999997","36.799999999999997","34.4","71.900000000000006","52.3","50","10.3"
"Georgia","GEO",3700000,69700,"40.1","31.1","0.78","4.4507746700000004","55.4","37.200000000000003","10044","2.8","7.9323592400000003","718","-","-","15","11.6","73.3","29.8",3,3,"-0.37","0.56999999999999995","1.05","0.33","0.74","64.2","61.8","62.8","87","76.2","60","16"
"Germany","DEU",8.3e+07,348672,"27","29.8","0.93600000000000005","7.0743246080000004","79.599999999999994","3980.3","48111","1.5","11.151568510000001","5357","4.9311299320000002","2369.0431173078778","17","4.3","41.3","44.2",1,1,"0.57999999999999996","1.72","1.78","1.61","1.84","78","75.3","81","61.3","74.2","70","37"
"Ghana","GHA",2.9e+07,227533,"42.3","21.4","0.59199999999999997","5.4813108440000002","40.200000000000003","121.7","4412","3.5","5.9082366200000003","249","6.1598300930000001","89.296766395777951","12","5.8","79","26.5",1,2,"0.09","-0.11","-0.14000000000000001","0.13","-0.23","43.7","32.9","48.9","83.5","56","60","12.7"
"Greece","GRC",1.1e+07,130647,"36.700000000000003","23.6","0.87","5.14824152","64.099999999999994","289.39999999999998","26669","-0.2","8.3848383599999998","2204","-","-","18","23.9","20.9","51.3",2,2,"-0.13","0.31","0.24","0.08","-0.14000000000000001","59","37.9","52.3","60.4","57.3","40","18.3"
"Grenada","GRD",108000,344,"-","-","0.77200000000000002","-","-","-","-","-","4.9963741400000004","677","-","-","17","-","-","-",1,2,"1.03","-0.18","-0.05","0.44","0.48","-","-","-","-","-","-","33.299999999999997"
"Guatemala","GTM",1.7e+07,107159,"53","34.200000000000003","0.65","6.3251185420000002","42.5","131.69999999999999","7899","4","5.7163863800000003","444","2.9413900380000002","108.47151606033196","11","2.4","95.3","12.5",4,4,"-0.56999999999999995","-0.64","-0.26","-1.06","-0.74","33.1","27.3","40.4","79.2","63.4","50","12.7"
"Guinea","GIN",1.3e+07,245717,"39.4","-","0.45900000000000002","4.8737225530000003","28.3","16","1265","0.1","4.53653174","57","2.4192600249999998","17.961934354164761","9","6.8","80.599999999999994","25.4",5,5,"-0.61","-1.04","-0.84","-1.23","-1.01","28.2","26.9","32.4","65.900000000000006","52.2","40","21.9"
"Guinea-Bissau","GNB",1700000,28120,"-","-","0.45500000000000002","-","-","2.9","1730","4.8","6.8793995700000004","100","-","-","-","6.5","85.6","21.9",5,5,"-0.6","-1.77","-1.18","-1.44","-1.56","53.5","27.3","31.1","86.4","56.9","30","13.7"
"Guyana","GUY",8e+05,196849,"44.6","-","0.65400000000000003","-","42.8","6","7873","3","4.4795954699999996","336","-","-","10","11.4","70.8","31.2",2,3,"-0.04","-0.28999999999999998","-0.39","-0.28999999999999998","-0.51","42.5","34.799999999999997","42.1","68.400000000000006","58.7","30","31.9"
"Haiti","HTI",1.1e+07,27560,"60.8","28.6","0.498","3.8238656519999998","24.2","19.399999999999999","1784","1","6.8682811199999998","120","-","-","-","13.2","85.6","21.9",5,5,"-0.7","-2.06","-1.32","-1.0900000000000001","-1.24","42.5","24.6","25.1","80.099999999999994","55.8","30","2.5"
"Honduras","HND",9e+06,111890,"47.1","27.2","0.61699999999999999","6.0199856760000001","41.9","43.2","5272","3.6","7.5924854899999996","353","-","-","11","6.3","76.599999999999994","27.9",4,4,"-0.55000000000000004","-0.51","-0.44","-1.05","-0.72","34.5","28.2","44.3","82.8","60.6","60","25.8"
"Hungary","HUN",1e+07,89608,"28.2","26.4","0.83799999999999997","6.0650386809999999","66.099999999999994","270.3","27482","2.9","7.2361337900000002","1912","4.6319499019999997","657.8033358730155","15","5.2","29.4","48.5",3,2,"0.81","0.51","0.65","0.53","0.09","57.1","36.4","57.6","78.599999999999994","66.7","70","10.1"
"Iceland","ISL",3e+05,100250,"28","31.1","0.93500000000000005","7.4762139320000003","83.7","16.5","49136","4","8.6091496000000003","4116","-","-","20","3.8","44.2","43.1",1,1,"1.37","1.45","1.43","1.61","1.84","72.599999999999994","77.3","86.7","72.099999999999994","77","70","47.6"
"India","IND",1.339e+09,2973193,"35.200000000000003","29.2","0.64","4.0461111069999998","40","8662.4","6616","7.3","3.8882568800000001","238","-","-","12","3.5","77.7","27.3",2,3,"-0.83","0.09","-0.25","0","-0.24","54.3","47.2","55.4","79.400000000000006","54.5","40","11.8"
"Indonesia","IDN",2.64e+08,1811569,"36.799999999999997","35.700000000000003","0.69399999999999995","5.0984015459999998","46.4","3032.1","11720","4.8","3.3474313699999998","369","3.2880098819999999","114.80404934354735","13","5.6","90.7","17.600000000000001",2,4,"-0.51","0.04","-0.11","-0.35","-0.25","45.2","42.8","49.3","83.7","64.2","60","19.8"
"Iran","IRN",8.1e+07,1531595,"44.5","24","0.79800000000000004","4.7167830469999998","48","1454.5","18078","0","7.5949203599999997","1262","2.8013501170000001","155.2225024596743","15","11.3","91.1","17.2",6,6,"-0.93","-0.19","-1.2","-0.68","-0.81","35.299999999999997","32.6","32.5","81","50.9","10","5.9"
"Iraq","IRQ",3.8e+07,437367,"-","26.5","0.68500000000000005","4.4623990060000001","37","647.20000000000005","17944","2.4","3.3970163100000001","481","-","-","-","16","45.4","42.7",5,6,"-2.33","-1.27","-1.2","-1.64","-1.37","11.4","23.4","36.700000000000003","-","-","-","25.3"
"Ireland","IRL",4700000,68883,"31.3","30","0.93799999999999994","7.0601553920000004","80.3","324.89999999999998","69231","7.8","7.7614421499999997","5335","-","-","19","8.1","69.599999999999994","31.9",1,1,"1.02","1.29","1.59","1.43","1.55","79","79","87.7","76.099999999999994","80.400000000000006","70","22.2"
"Israel","ISR",9e+06,20330,"42.8","28.8","0.90300000000000002","7.3310360909999996","66.5","300.60000000000002","35179","2.6","7.4313808000000003","2819","5.7390899659999999","2154.4517327115427","16","5.6","51.8","40.1",1,3,"-0.88","1.39","1.27","1.02","0.83","83.1","61.2","78.2","60.9","72.2","70","27.5"
"Italy","ITA",6.1e+07,294140,"31.9","28.1","0.88","6.1988701820000003","69.099999999999994","2234.5","36833","0.8","8.9963203699999994","3351","4.0752501490000004","1442.5007498227101","16","11.5","24.1","50.3",1,1,"0.24","0.5","0.7","0.32","0.19","60.9","40.1","71.2","55.2","62.5","50","31"
"Jamaica","JAM",2800000,10831,"35","36.9","0.73199999999999998","5.8897590639999997","49.7","25.4","8976","1.1000000000000001","5.92552565","511","6.0207200050000003","292.35415095690291","-","13.3","77.2","27.6",2,3,"0.25","0.49","0.14000000000000001","-0.16","-0.17","56.6","39.4","60.9","80","69.099999999999994","50","17.5"
"Japan","JPN",1.27e+08,364485,"37.9","28.3","0.90900000000000003","5.9106764790000001","75.2","5237.8","41275","0.5","10.898156180000001","4405","3.5905900000000002","1368.3517428187561","15","3.1","54.1","39.1",1,1,"1.1200000000000001","1.62","1.37","1.57","1.52","73.2","79.2","86","67.400000000000006","72.3","60","9.3000000000000007"
"Jordan","JOR",1e+07,88802,"39.700000000000003","-","0.73499999999999999","4.8080825809999999","48.7","85.6","12278","2.5","6.2843971300000003","568","-","-","13","13.2","69.400000000000006","32",5,5,"-0.53","0.12","0.1","0.26","1.17","57.3","51.9","57.6","92.4","64.900000000000006","60","15.4"
"Kazakhstan","KAZ",1.8e+07,2699700,"26.3","19.100000000000001","0.8","5.882351398","57.7","451.3","25145","1.2","3.88047502","903","-","-","15","5.2","85.3","22.2",7,5,"0.02","0.01","0.17","-0.41","0.26","58.1","44.6","56","92.6","69.099999999999994","50","27.1"
"Kenya","KEN",5e+07,569140,"48.5","24.2","0.59","4.4756541250000001","35.4","152.80000000000001","3361","5.6","5.2201767099999996","157","5.280149937","70.496510089866391","11","11","77.5","27.4",4,4,"-1.08","-0.31","-0.23","-0.41","-0.82","44","27.5","47.9","78.5","54.7","50","21.8"
"Kiribati","KIR",1e+05,811,"-","-","0.61199999999999999","-","-","0.2","1823","4.2","7.6132757800000004","152","-","-","12","-","0","117.6",1,1,"0.9","-0.25","-0.83","0.53","-0.96","35.299999999999997","37.9","45","72.400000000000006","50.8","30","6.5"
"Korea (Dem. Peopleâ€™s Rep.)","PRK",2.5e+07,120408,"-","-","-","-","-","15.1","-","1","-","-","-","-","11","4.3","0","-",7,7,"-0.48","-1.69","-2.34","-1.71","0.39","5","25.2","29.8","0","5.8","0","16.3"
"Korea (Rep.)","KOR",5.1e+07,96920,"35.700000000000003","24.8","0.90300000000000002","5.8738870619999997","-","1934","37740","2.6","7.3905272799999997","-","5.0567197799999999","1406.3389526998021","17","3.7","68.8","32.299999999999997",2,2,"0.28999999999999998","1.08","1.1100000000000001","1.1599999999999999","-1.48","63.7","49.9","79.400000000000006","73.3","73.8","70","17"
"Kosovo","-",1900000,10887,"23.2","-","-","6.149199963","-","18.399999999999999","9600","3.3","-","-","-","-","-","-","77.900000000000006","27.1",3,4,"-0.21","-0.41","-0.13","-0.42","0.48","59","45.4","52.3","93.2","66.599999999999994","30","-"
"Kuwait","KWT",4200000,17818,"-","-","0.80300000000000005","6.0939054490000002","65.7","303.7","71887","0.9","4.0332686400000002","2978","-","-","13","2.4","20.5","51.5",5,5,"-0.04","-0.17","-0.06","0.1","-0.5","53.5","36.6","52","97.7","62.2","60","3.1"
"Kyrgyzstan","KGZ",6e+06,191801,"33.4","33.1","0.67200000000000004","5.6295366290000004","45.4","21.5","3521","3.5","8.2178836299999993","287","5.5315999979999999","70.791745274751108","13","7.7","58.2","37.299999999999997",5,5,"-0.43","-0.71","-0.35","-0.93","-0.33","22.1","29.4","50.2","93.8","62.8","50","19.2"
"Laos","LAO",7e+06,230800,"36.700000000000003","-","0.60099999999999998","4.6231408119999999","37.799999999999997","40.9","5710","7","2.8056136899999999","-","2.9378099440000001","59.272894467165315","11","1.5","79.3","26.3",7,6,"0.43","-0.36","-0.72","-0.88","-1.05","41.4","33.1","34.1","86.7","53.6","20","27.5"
"Latvia","LVA",2e+06,62249,"34.5","17.100000000000001","0.84699999999999998","6.0939054490000002","66.099999999999994","50.6","25710","2.7","5.7605988100000003","1429","5.2687997820000003","828.06401916310119","16","9.9","59","37",2,2,"0.46","0.9","1.1499999999999999","0.93","-0.94","58.9","45.4","68.3","84","73.599999999999994","60","16"
"Lebanon","LBN",4600000,10230,"-","21.9","0.75700000000000001","5.153989792","44.8","85.2","18525","1","7.4314719599999997","1117","-","-","11","6.8","78.2","26.9",6,4,"-1.59","-0.51","-0.31","-0.82","0.54","33.6","20.2","39.700000000000003","91.9","53.2","50","3.1"
"Lesotho","LSO",1900000,30355,"63.2","16.7","0.52","-","29.5","7","3601","2.5","8.3626069399999992","251","-","-","11","27.4","23.8","50.4",3,3,"-0.25","-0.85","-0.32","-0.27","-1","52.7","32.9","49.4","48.2","53.9","40","22.9"
"Liberia","LBR",4400000,96320,"32","22.2","0.435","4.4244909290000001","30.6","3.8","855","0","15.186503310000001","128","-","-","-","4","59.4","36.799999999999997",3,3,"-0.41","-1.37","-0.95","-0.97","-0.03","42.4","32","28.2","77.5","50.9","20","12.3"
"Libya","LBY",6e+06,1759540,"-","-","0.70599999999999996","5.6468524929999999","-","55.4","8679","-6.4","-","-","-","-","-","19.2","0","92.9",7,6,"-2.33","-1.77","-2.21","-1.78","-0.69","22.1","23.1","5.2","90.5","-","-","16"
"Liechtenstein","LIE",38000,160,"-","-","0.91600000000000004","-","-","6.1","160526","1.2","-","-","-","-","15","2.4","-","-",2,1,"1.5","1.76","1.49","1.67","-1.59","-","-","-","-","-","80","12"
"Lithuania","LTU",2900000,62680,"37.9","21","0.85799999999999998","6.2729406360000004","67.400000000000006","86.1","29972","1.6","6.5147801400000001","1875","4.4855098719999997","742.13311058324939","17","9.1999999999999993","63.9","34.700000000000003",1,1,"0.78","0.98","1.1599999999999999","0.99","2.06","66.7","50.9","73.8","86.4","75.3","70","21.3"
"Luxembourg","LUX",6e+05,2586,"30.4","13.2","0.90400000000000003","7.0613808630000001","83.2","59.9","104003","4.5","6.0477419599999998","6382","3.9943900110000001","4762.3266702144001","14","5.9","48.5","41.4",1,1,"1.34","1.68","1.69","1.74","0.55000000000000004","77.900000000000006","79","82.7","65.099999999999994","76.400000000000006","80","28.3"
"Macedonia","MKD",2100000,25433,"33.700000000000003","23.4","-","5.2338666920000003","52.5","30.3","14597","3.7","6.0917082799999998","857","-","-","13","26.7","70.3","31.5",4,3,"-0.25","0.14000000000000001","0.5","-0.24","1.99","57","47.4","64.8","91.6","71.3","60","34.200000000000003"
"Madagascar","MDG",2.6e+07,581540,"41","-","0.51900000000000002","4.0786204340000003","31.1","37.5","1505","3","5.2377896499999999","77","-","-","11","2.1","92.9","15.4",3,4,"-0.33","-1.1399999999999999","-0.69","-0.86","-1.05","21.4","17.8","33.200000000000003","90.3","56.8","50","19.2"
"Malawi","MWI",1.9e+07,94080,"46.1","22.1","0.47699999999999998","3.416862965","32.5","21.1","1135","3","9.3309718400000001","108","4.8398399349999996","17.168141378569544","11","6.7","70.7","31.3",3,3,"-0.27","-0.67","-0.75","-0.37","-0.65","47.1","28.9","33.1","76.900000000000006","52","50","16.7"
"Malaysia","MYS",3.2e+07,328657,"46.2","30.3","0.80200000000000005","-","59.8","863.3","27267","5","3.99868581","1064","5.2126398089999997","582.96759562830664","13","3.3","81.3","24.9",4,4,"0.16","0.84","0.68","0.41","0.03","65.2","54.8","83.8","85.6","74.5","50","10.4"
"Maldives","MDV",4e+05,298,"38.4","-","0.71699999999999997","-","-","5.5","15553","1.9","11.49687913","1514","3.4704599379999999","314.30752936552676","-","3.2","45.5","42.6",5,5,"0.26","-0.45","-0.42","-0.62","-0.79","38.799999999999997","36.6","45","94.3","51.1","30","5.9"
"Mali","MLI",1.9e+07,1220190,"40.1","-","0.42699999999999999","4.7418503760000004","29.7","38.1","2266","6.1","5.7966338500000001","118","3.637409925","30.85352758686086","8","8.1","85.3","22.2",5,4,"-1.91","-0.94","-0.56999999999999995","-0.78","-0.63","32.4","31.4","31.9","68.099999999999994","57.6","40","8.8000000000000007"
"Malta","MLT",4e+05,316,"28.1","29","0.878","6.6756658550000001","68.8","17.3","39834","6.3","9.6168415300000003","3471","7.2496399880000002","1874.152232494997","15","5.3","51","40.4",1,1,"1.27","1","1.28","1.1399999999999999","0.74","62.8","49.9","68.099999999999994","64.7","68.5","60","11.9"
"Marshall Islands","MHL",53000,181,"-","-","0.70799999999999996","-","-","-","-","-","22.116082120000002","863","-","-","-","-","-","-",1,1,"0.2","-1.55","-1.03","0.14000000000000001","0","-","-","-","-","-","-","9.1"
"Mauritania","MRT",3800000,1030700,"37","18","0.52","4.6781597140000004","28.9","16.399999999999999","4328","1.9","4.6398186600000004","177","-","-","9","11.7","72.8","30.1",6,5,"-0.62","-0.72","-0.78","-0.6","-0.75","17.600000000000001","28.9","23.9","75.900000000000006","54","40","25.2"
"Mauritius","MUS",1300000,2030,"35.9","27.4","0.79","6.1741175650000004","60.2","25.9","20422","3.4","5.5371710399999996","1099","4.916950226","499.26408819779681","15","7.8","80.7","25.4",1,2,"0.99","0.9","1","0.68","0.2","69.599999999999994","52.1","68.7","91","75.099999999999994","70","11.6"
"Mexico","MEX",1.29e+08,1943945,"48.2","40.700000000000003","0.77400000000000002","6.4102993010000002","49.1","2315.6999999999998","18938","2.5","5.8644903700000004","1009","5.3258600229999997","563.52978512842924","13","4","78.099999999999994","27",3,3,"-0.65","-0.03","0.2","-0.56999999999999995","-0.93","39","26.9","58.6","75.7","64.8","60","42.6"
"Micronesia","FSM",1e+05,702,"61.1","-","0.627","-","-","0.3","3234","-0.2","13.09149841","458","-","-","-","-","7.4","55.6",1,1,"1.2","0.09","-0.99","0.01","0.75","25.4","38.799999999999997","5.2","93.2","52.3","30","0"
"Moldova","MDA",3600000,32891,"26.8","-","0.7","5.3255305289999999","48.7","18.899999999999999","5328","-1.1000000000000001","10.176828459999999","515","7.4645099640000003","167.56061472713216","12","5","56.7","38",3,3,"-0.24","-0.51","-0.04","-0.41","-0.8","26.3","26.6","53.5","85.3","58.4","50","22.8"
"Monaco","MCO",39000,2,"-","-","-","-","-","-","-","-","2.0306350399999999","3407","1.021950006","-","-","-","-","-",3,1,"1.65","-","-","-","-","-","-","-","-","-","-","20.8"
"Mongolia","MNG",3e+06,1553556,"34","14.3","0.74099999999999999","5.3338503839999998","50.6","37","12275","2.2999999999999998","3.8699188100000002","470","4.7148499490000004","197.15537869154531","15","6.7","57.1","37.799999999999997",1,2,"0.82","-0.26","-0.12","-0.3","-0.45","30.9","34.799999999999997","51","88.4","55.7","60","17.100000000000001"
"Montenegro","MNE",6e+05,13452,"31.9","25.1","0.81399999999999995","5.6147985460000003","-","10.4","16643","4.0999999999999996","5.9702961700000001","957","-","-","15","17.5","35.700000000000003","46.3",3,3,"0.01","0.15","0.3","0.01","-0.09","51.3","38.1","54.2","85.2","64.3","50","23.5"
"Morocco","MAR",3.6e+07,446300,"40.9","32.700000000000003","0.66700000000000004","5.3124828339999999","45.8","281.8","8330","4.5","5.5278636199999998","435","-","-","12","10","70.5","31.4",5,5,"-0.41","-0.16","-0.23","-0.17","-0.13","44.3","41.3","53.8","70.5","61.9","70","20.5"
"Mozambique","MOZ",3e+07,786380,"45.6","23.7","0.437","4.2798633580000001","26.7","34.9","1215","6.3","5.3531205899999996","64","-","-","10","24.4","60.7","36.200000000000003",4,4,"-0.98","-0.89","-0.73","-1.01","-0.86","36.299999999999997","28.2","35.4","70.599999999999994","46.3","50","39.6"
"Myanmar","MMR",5.3e+07,676575,"-","24.7","0.57799999999999996","4.1543416979999996","37","304.7","5832","7","4.9492534600000004","267","-","-","-","0.8","84.7","22.6",5,5,"-1.08","-1.05","-0.83","-0.95","-0.56000000000000005","17.600000000000001","28.2","32.5","86.3","53.9","20","10.199999999999999"
"Namibia","NAM",2300000,823290,"59.7","21.6","0.64700000000000002","4.4413061139999996","39.1","26","11290","4.5","8.9299479500000007","942","-","-","-","25.6","50.4","40.700000000000003",2,2,"0.65","0.2","-0.19","0.24","0.32","54.2","45.4","56.6","63","58.5","40","41.3"
"Nauru","NRU",14000,21,"-","-","-","-","-","-","-","-","4.8431536299999998","1064","-","-","9","-","-","-",2,2,"0.56999999999999995","-0.43","-1.1000000000000001","-0.73","-0.47","-","-","-","-","-","-","10.5"
"Nepal","NPL",2.9e+07,143351,"32.799999999999997","30.5","0.57399999999999995","4.7366924289999996","41.7","71.5","2479","3.4","6.1469872099999998","151","3.9930200579999999","28.2002528558377","12","3.2","87.6","20.3",3,4,"-0.66","-0.88","-0.72","-0.68","-0.75","36.200000000000003","24.6","37.5","84.2","54.1","30","29.6"
"Netherlands","NLD",1.7e+07,33893,"30.3","35.299999999999997","0.93100000000000005","7.4589653020000002","80.3","869.4","51049","1.9","10.6902779","5313","5.5293102259999998","2883.9445558801453","18","6.2","39.1","45",1,1,"0.92","1.85","2.0499999999999998","1.83","1.87","74.099999999999994","86","87.9","52.5","76.2","80","36"
"New Zealand","NZL",4700000,264537,"36.200000000000003","31.3","0.91700000000000004","7.3271827700000003","78.599999999999994","177","37294","3.4","9.3403511399999992","3530","6.3552598949999997","2831.9428170382171","19","5.2","49.5","41",1,1,"1.59","1.77","2.09","1.92","2.2400000000000002","88.4","95.7","95.1","70.5","84.2","80","34.200000000000003"
"Nicaragua","NIC",6e+06,119990,"47.1","38.700000000000003","0.65800000000000003","6.4763565060000001","43.5","33.6","5452","4.5","7.8070753899999996","406","-","-","-","5.9","80","25.8",5,4,"-0.05","-0.64","-0.67","-0.64","-0.87","19","24.2","29.8","77.2","58.9","50","45.7"
"Niger","NER",2.1e+07,1266700,"34","16.8","0.35399999999999998","4.6156735419999997","-","20.100000000000001","1107","4","7.1651978999999999","68","6.7277097699999997","28.915091012452322","5","2.6","72.900000000000006","30.1",4,4,"-1.3","-0.67","-0.68","-0.68","-0.65","32.6","30.4","37.4","73.3","49.5","40","17"
