"country_name","iso_country_code","population","surface_area_km2","gini_index","happy_planet_index","human_development_index","world_happiness_report_score","sustainable_economic_development_assessment_seda","gdp_billions_ppp","gdp_per_capita_ppp","gdp_growth_annual_pct","health_expenditure_pct_of_gdp","health_expenditure_per_person","education_expenditure_pct_of_gdp","education_expenditure_per_person","school_life_expectancy_years","unemployment_pct","government_spending_score","government_expenditure_pct_of_gdp","political_rights_score","civil_liberties_score","political_stability_absence_of_violence","government_effectiveness","regulatory_quality","rule_of_law","control_of_corruption","judicial_effectiveness_score","government_integrity_score","property_rights_score","tax_burden_score","overall_economic_freedom_score","financial_freedom_score","women_mps_pct_of_all_mps"
"Nigeria","NGA",1.91e+08,910768,"48.8","22.2","0.53200000000000003","5.321928024","26.5","1091.2","5942","2.7","3.5646676300000002","215","-","-","9","5","96.3","11",3,5,"-1.94","-0.96","-0.89","-0.87","-1.07","39.6","14.4","38","84.4","58.5","40","5.6"
"Norway","NOR",5e+06,304282,"26.8","36.799999999999997","0.95299999999999996","7.5787448880000001","85.3","364.4","69250","1.6","9.98","6222","7.68073988","7465.6799049358087","18","4.8","29.2","48.6",1,1,"1.1499999999999999","1.98","1.81","2.02","2.2400000000000002","86","93.6","86.4","56.4","74.3","60","39.6"
"Oman","OMN",4e+06,309500,"-","21.1","0.82099999999999995","-","62.1","184.8","46698","4.0999999999999996","2.69","1636","-","-","14","17.5","25","50",6,5,"0.74","0.21","0.42","0.43","0.25","57.4","51.5","59.5","98.5","61","60","1.2"
"Pakistan","PAK",1.97e+08,770875,"30.7","31.5","0.56200000000000006","5.8308706279999996","27.9","988.2","5106","4.2","2.6894980999999998","134","2.4659299849999998","32.475843318390673","8","5.9","88.2","19.8",4,5,"-2.4","-0.57999999999999996","-0.59","-0.72","-0.78","34","27.3","36","78.5","54.4","40","20.6"
"Palau","PLW",22000,459,"-","-","0.79800000000000004","-","-","-","-","-","10.64553884","1611","-","-","17","-","-","-",1,1,"0.94","-0.23","-0.6","0.28000000000000003","-0.47","-","-","-","-","-","-","12.5"
"Panama","PAN",4e+06,74340,"50.7","39.5","0.78900000000000003","6.5676589009999997","54.5","92.9","23024","5.8","7.0091616700000001","1543","-","-","13","5.8","84.1","23.1",2,2,"0.39","0.01","0.39","0.04","-0.54","29.4","38.799999999999997","60.9","85","67","70","18.3"
"Papua New Guinea","PNG",8e+06,452860,"50.9","-","0.54400000000000004","-","-","28","3541","9","3.7682562700000002","99","-","-","-","2.5","82","24.5",3,3,"-0.57999999999999996","-0.66","-0.65","-0.82","-0.9","55.1","33.1","38","71.099999999999994","55.7","30","0"
"Paraguay","PRY",7e+06,397302,"51.7","23.3","0.70199999999999996","-","46.2","64.400000000000006","9396","3","7.81978726","724","-","-","12","5.4","82.2","24.4",3,3,"0.12","-0.81","-0.23","-0.65","-0.72","28.2","28.3","38.299999999999997","96.1","62.1","60","13.8"
"Peru","PER",3.2e+07,1279996,"45.3","34.6","0.75","5.7109365460000001","49.3","406.2","12903","3.3","5.2648040399999996","671","3.6912100319999999","239.63572186744514","13","4.9000000000000004","85.6","21.9",2,3,"-0.26","-0.13","0.42","-0.5","-0.5","33.5","36.6","56.9","80.599999999999994","68.7","60","27.7"
"Philippines","PHL",1.05e+08,298170,"44.4","35","0.69899999999999995","5.5942702290000001","44.5","805.2","7728","5.8","4.4135159399999999","323","-","-","13","5.9","89.3","18.899999999999999",3,3,"-1.24","-0.06","0.02","-0.41","-0.48","38.200000000000003","34.4","45","78.900000000000006","65","60","29.5"
"Poland","POL",3.8e+07,304255,"30.8","27.5","0.86499999999999999","6.201268196","67.7","1054.0999999999999","27764","3.6","6.3472339499999997","1704","4.9124097820000001","704.55809632229636","16","6.2","47.8","41.7",1,2,"0.52","0.63","0.88","0.47","0.73","56.6","50.9","61.8","75.900000000000006","68.5","70","28"
"Portugal","PRT",1e+07,91470,"33.9","24.8","0.84699999999999998","5.7114992139999998","70.8","298.7","28933","1.5","8.9723755900000004","2661","5.1232500080000003","1131.0882478510753","17","11.2","29.8","48.4",1,1,"1.08","1.33","0.91","1.1299999999999999","0.87","70.099999999999994","56.8","69.2","59.8","63.4","60","34.799999999999997"
"Qatar","QAT",2600000,11586,"-","-","0.85599999999999998","-","70.8","329.2","127660","3.3","2.6894980999999998","3900","3.6053500180000002","3131.3483739055746","13","0.2","60.2","36.4",6,5,"0.55000000000000004","0.74","0.42","0.72","0.73","59.8","71.599999999999994","70.3","99.6","72.599999999999994","60","0"
"Romania","ROU",2e+07,229891,"27.3","28.8","0.81100000000000005","6.0899047849999999","60","441.6","22348","3.7","10.64553884","1090","3.1285099980000002","313.48460663453113","15","6.4","66.900000000000006","33.200000000000003",2,2,"0.06","-0.17","0.49","0.39","-0.03","59.7","40","61","87.3","69.400000000000006","50","20.7"
"Russia","RUS",1.44e+08,16377742,"41.2","18.7","0.81599999999999995","5.5787429810000004","57","3799.7","26490","-3.7","7.0091616700000001","1414","-","-","15","5.7","62.5","35.299999999999997",7,6,"-0.67","-0.08","-0.48","-0.79","-0.89","46.9","38.1","48.7","85.8","58.2","30","15.8"
"Rwanda","RWA",1.2e+07,24668,"50.4","19.600000000000001","0.52400000000000002","-","38","22.8","1977","6.9","3.7682562700000002","143","-","-","11","2.5","77.7","27.2",6,6,"0.04","0.26","0.15","0.13","0.63","79.599999999999994","61.2","69.8","75.8","69.099999999999994","40","61.3"
"Saint Kitts and Nevis","KNA",55000,261,"-","-","0.77800000000000002","-","-","-","-","-","5.6178182799999998","1443","-","-","-","-","-","-",1,1,"0.64","0.56000000000000005","0.55000000000000004","0.53","0.51","-","-","-","-","-","-","13.3"
"Saint Lucia","LCA",2e+05,606,"-","-","0.747","-","-","2.1","11783","1.6","5.9635382799999999","681","4.3362097740000003","381.44297839348019","-","19.8","72.400000000000006","30.3",1,1,"1.1499999999999999","0.27","0.31","0.6","0.59","69.2","50.9","67.900000000000006","75.5","67.599999999999994","40","16.7"
"Saint Vincent and the Grenadines","VCT",1e+05,389,"-","-","0.72299999999999998","-","-","1.2","11271","1.6","4.2144891400000004","470","-","-","-","19.3","72.7","30.1",1,1,"0.9","0.27","0.25","0.43","0.72","69.2","51.5","36.700000000000003","72.7","67.7","40","13"
"Samoa","WSM",2e+05,2821,"-","-","0.71299999999999997","-","-","1.1000000000000001","5553","1.7","7.81978726","336","-","-","-","7.2","55.1","38.700000000000003",2,2,"1.2","0.62","-0.08","0.87","0.66","38.799999999999997","40.1","53.1","79.900000000000006","61.5","30","10"
"San Marino","SMR",33000,61,"-","-","-","-","-","-","-","-","5.2648040399999996","3675","-","-","15","-","-","-",1,1,"0.94","-","-","-","-","-","-","-","-","-","-","26.7"
"Sao Tome and Principe","STP",2e+05,964,"30.8","-","0.58899999999999997","-","-","0.6","3072","4","4.4135159399999999","308","3.749279976","68.401073198190176","13","13.6","69.5","31.9",2,2,"0.22","-0.77","-0.83","-0.68","0.14000000000000001","28.2","39.4","38","82","53.6","30","18.2"
"Saudi Arabia","SAU",3.3e+07,2149690,"45.9","-","0.85299999999999998","6.2942824359999996","62.6","1750.9","55158","3.4","6.3472339499999997","3121","-","-","16","5.5","52","40",7,7,"-0.62","0.25","0","0.1","0.36","60.2","49.9","53.1","99.7","59.6","50","19.899999999999999"
"Senegal","SEN",1.6e+07,192530,"40.299999999999997","21.9","0.505","4.6830248829999999","38.4","39.700000000000003","2577","6.5","8.9723755900000004","97","7.401400089","77.872164382412265","9","9.5","72.7","30.2",2,2,"-0.04","-0.32","-0.15","-0.15","-0.09","40.4","42.6","41.3","68.5","55.7","40","41.8"
"Serbia","SRB",7e+06,77474,"38.700000000000003","29","0.78700000000000003","5.1220312119999996","54.9","101.8","14493","0.7","9.4050795399999991","1324","4.1802501679999997","259.18275149004364","15","16.5","40.6","44.5",3,2,"0.1","0.19","0.01","-0.19","-0.37","48.2","36.5","46.2","83.5","62.5","50","34.4"
"Seychelles","SYC",1e+05,455,"-","-","0.79700000000000004","-","59.1","2.6","27602","4.4000000000000004","3.3909512799999999","867","-","-","14","-","63","35.1",3,3,"0.68","0.42","-0.18","0.1","0.68","38.799999999999997","38.799999999999997","60.7","73.400000000000006","61.6","30","21.2"
"Sierra Leone","SLE",8e+06,71620,"34","15.3","0.41899999999999998","4.0895624159999997","32.9","10.8","1672","-21.5","18.31858759","256","2.6629099850000002","18.865105537318108","-","3","89.8","18.399999999999999",3,3,"0.03","-1.21","-0.92","-0.79","-0.59","29.6","22","33.6","79.900000000000006","51.8","20","12.4"
"Singapore","SGP",6e+06,709.2,"45.9","-","0.93200000000000005","6.3784379959999997","81.8","492.6","87855","2","4.25217534","3681","-","-","13","1.8","90.6","17.7",4,4,"1.59","2.21","2.12","1.82","2.13","90.9","91.2","98.4","90.4","88.8","80","23"
"Slovakia","SVK",5e+06,48105,"23.7","28.2","0.85499999999999998","6.3655090330000004","67.400000000000006","170.1","31339","3.6","6.8859422800000001","2062","4.2306799890000004","788.16451024890523","15","10","44.3","43.1",1,1,"0.88","0.81","0.82","0.56999999999999995","0.22","38.799999999999997","38.200000000000003","68.2","78.900000000000006","65.3","70","20"
"Slovenia","SVN",2100000,20151,"24.4","24.6","0.89600000000000002","6.1668376919999996","72.599999999999994","66.2","32085","2.9","8.5431838199999994","2734","5.2944397929999996","1281.3831290489588","17","8.6999999999999993","31.2","47.9",1,1,"0.89","1.17","0.57999999999999996","1.02","0.81","57.7","52.1","76.599999999999994","58.7","64.8","50","36.700000000000003"
"Solomon Islands","SLB",6e+05,27986,"-","-","0.54600000000000004","-","-","1.2","1973","3.3","8.0272394499999997","173","-","-","-","31.4","35.6","46.3",3,2,"0.21","-1.01","-0.8","-0.21","0.11","57.3","36.799999999999997","49.4","65.5","57.5","30","2"
"Somalia","SOM",1.5e+07,627337,"-","-","-","-","-","5.9","-","3.7","-","-","-","-","-","6.6","-","-",7,7,"-2.33","-2.21","-2.29","-2.31","-1.72","25.4","17.8","33.1","-","-","-","24.4"
"South Africa","ZAF",5.7e+07,1214470,"62.5","15.9","0.69899999999999995","4.5136551860000003","38.5","739.4","13225","1.3","8.2011545899999998","1086","6.0469398500000002","389.05722746962022","13","25.9","68.099999999999994","32.6",2,2,"-0.27","0.28000000000000003","0.23","-0.01","-0.01","65.900000000000006","45.4","67.7","62.5","63","50","42"
"South Sudan","SSD",1.3e+07,644329,"46","-","0.38800000000000001","2.8166224959999999","-","1686.9","36416","3.2","2.5309594400000002","71","1.712970018","22.431126228731639","-","19.399999999999999","42.8","43.7",7,7,"-2.46","-2.48","-1.94","-1.94","-1.71","62","51.5","73.099999999999994","62","65.099999999999994","70","28.5"
"Spain","ESP",4.7e+07,498980,"35.9","36","0.89100000000000001","6.230173111","71.8","260.60000000000002","12262","5.2","9.1653751900000007","3183","4.2799000740000004","1267.841090212389","18","5","89.3","18.899999999999999",1,1,"0.27","1.03","0.94","1.01","0.49","52","30.7","46.5","84.9","57.8","40","39.1"
"Sri Lanka","LKA",2.1e+07,64630,"39.200000000000003","33.799999999999997","0.77","4.3309454919999997","49.3","176.1","4447","3.5","2.96601516","353","1.932880044","73.849126179013226","14","13.3","95.3","12.5",3,4,"-0.06","-0.15","-0.13","0.06","-0.45","21.4","21.2","27.8","85.9","49.4","20","5.8"
"Sudan","SDN",4.1e+07,1861484,"-","-","0.502","-","26.5","7.9","13988","0.1","6.3128638199999996","277","-","-","7","10","76.400000000000006","28.1",7,7,"-2.0099999999999998","-1.41","-0.56000000000000005","-1.1100000000000001","-1.54","21.4","39.9","39.700000000000003","71.400000000000006","48.1","30","30.5"
"Suriname","SUR",6e+05,156000,"-","25.4","0.72","-","52.7","498.1","49836","4.0999999999999996","6.5483191500000002","1017","-","-","-","7.1","23.2","50.6",2,2,"0.14000000000000001","-0.62","-0.54","-0.15","-0.17","88.2","92.9","92.6","43.9","76.3","80","25.5"
"Sweden","SWE",1e+07,410335,"24.9","28","0.93300000000000005","7.286804676","81.900000000000006","496","59561","0.9","11.01207026","5299","7.6812500950000002","4545.7813154066007","18","4.5999999999999996","65.400000000000006","34",1,1,"0.98","1.84","1.8","1.94","2.14","82.1","82.8","84.2","70.5","81.7","90","43.6"
"Switzerland","CHE",8e+06,39997,"29.5","34.299999999999997","0.94399999999999995","7.4735932350000001","83.8","21","-","-4.8","12.057016920000001","7583","5.0512299540000001","4374.6488736635092","16","14.3","-","-",1,1,"1.21","2.06","1.88","1.93","1.99","22.1","23.1","36.700000000000003","-","-","-","32.5"
"Syria","SYR",1.8e+07,183630,"-","19.100000000000001","0.53600000000000003","-","-","1132.0999999999999","48095","0.7","-","-","-","-","9","4","90.4","17.8",7,7,"-2.63","-1.79","-1.83","-2.09","-1.56","69.2","70.900000000000006","84.3","76.099999999999994","76.599999999999994","60","13.2"
"Taiwan","TWN",2.4e+07,32260,"33.6","-","-","6.3594508169999999","-","26","3008","3","6.8537354300000004","-","-","-","-","10.8","71.400000000000006","30.9",1,1,"0.89","1.27","1.37","1.1399999999999999","0.96","50.3","38.200000000000003","46.8","91.8","58.3","30","-"
"Tajikistan","TJK",9e+06,141510,"32.6","34.200000000000003","0.65","5.829234123","41.3","149.80000000000001","3080","7","6.12306537","193","-","-","11","2.6","89.8","18.5",7,6,"-0.67","-1.1200000000000001","-1.06","-1.35","-1.33","34.700000000000003","31.8","38","79.8","59.9","50","19"
"Tanzania","TZA",5.7e+07,885800,"37.6","22.1","0.53800000000000003","3.3471212389999998","36","1164.9000000000001","16888","2.8","3.77148642","96","3.4814300540000001","32.138231984753524","8","0.6","85.5","22",4,4,"-0.57999999999999996","-0.63","-0.57999999999999996","-0.45","-0.48","45.3","34.700000000000003","48.6","81.3","67.099999999999994","60","36.4"
"Thailand","THA",6.9e+07,510890,"44.5","37.299999999999997","0.755","5.9388952259999996","52.4","-","-","-","3.0940268299999998","610","-","-","16","-","-","-",6,5,"-0.76","0.38","0.14000000000000001","0.04","-0.39","-","-","-","-","-","-","4.8"
"Timor-Leste","TLS",1200000,14874,"31.9","-","0.625","-","-","5","4187","4.3","3.0940268299999998","141","-","-","13","4","30.9","48",2,3,"0.03","-1","-0.74","-1.17","-0.54","13.8","32","29.9","97.4","48.1","20","32.299999999999997"
"Togo","TGO",8e+06,54385,"46","13.2","0.503","4.3608050350000003","34.9","11.6","1550","5.3","6.6491304600000003","96","4.8763599400000004","30.239861051629209","12","6.8","73.3","29.8",4,4,"-0.74","-1.1299999999999999","-0.79","-0.71","-0.71","28.2","31.4","32.700000000000003","64.3","47.8","30","17.600000000000001"
"Tonga","TON",1e+05,717,"-","-","0.72599999999999998","-","-","0.6","5387","2.6","5.8601039100000003","324","-","-","-","4.9000000000000004","68.7","32.299999999999997",2,2,"0.79","-0.22","-0.4","0.31","-0.16","25.4","40.5","62.1","85.4","63.1","20","3.8"
"Trinidad and Tobago","TTO",1400000,5128,"-","15.7","0.78400000000000003","6.1918597220000002","58.7","43.6","31870","-1.8","6.0152091299999997","2204","-","-","-","3.9","54.4","39",2,2,"0.28999999999999998","0.26","0.03","-0.11","-0.36","49.8","33.1","54.9","83.5","57.7","50","31"
"Tunisia","TUN",1.2e+07,155360,"40","26.2","0.73499999999999999","4.124342918","49.3","130.6","11634","0.8","6.7404906599999999","774","-","-","15","14.8","75.5","28.6",2,3,"-1.05","-7.0000000000000007E-2","-0.41","7.0000000000000007E-2","-0.11","41.7","36.799999999999997","49.4","73","58.9","30","31.3"
"Turkey","TUR",8.1e+07,769632,"40.200000000000003","26.4","0.79100000000000004","5.607262135","53.3","1988.3","24912","3.8","4.1385330700000003","996","4.3711600300000004","530.11076370629883","16","10.3","68.099999999999994","32.6",5,6,"-1.8","7.0000000000000007E-2","0.04","-0.25","-0.19","54.5","42","54.7","74.7","65.400000000000006","60","14.6"
"Turkmenistan","TKM",6e+06,469930,"40.799999999999997","14.6","0.70599999999999996","5.229148865","-","95.5","17485","6.5","6.2548061500000003","1004","-","-","11","8.6","92.2","16.100000000000001",7,7,"-0.15","-1.21","-2","-1.49","-1.48","5","27.3","29.8","95.9","47.1","10","25.8"
"Tuvalu","TUV",11000,26,"-","-","-","-","-","-","-","-","14.955840589999999","523","-","-","-","-","-","-",1,1,"1.27","-0.74","-0.79","0.56000000000000005","0.06","-","-","-","-","-","-","6.7"
"Uganda","UGA",4.3e+07,197100,"39.5","19.399999999999999","0.51600000000000001","4.0005168910000002","30.9","85","2068","5","7.3019311699999996","139","2.2506799700000002","15.817668930653337","10","2.2999999999999998","90.9","17.399999999999999",6,4,"-0.56000000000000005","-0.57999999999999996","-0.22","-0.3","-1.04","40.299999999999997","28.3","43.5","73","62","40","34.299999999999997"
"Ukraine","UKR",4.5e+07,579330,"25.5","26.4","0.751","4.3110671040000001","52.5","353","8305","-9.9","6.1344959299999999","469","5.874939919","173.24682413289116","15","8.9","45","42.8",3,3,"-1.89","-0.46","-0.32","-0.71","-0.78","29.5","29","41","80.2","51.9","30","12.3"
"United Arab Emirates","ARE",9e+06,83600,"-","-","0.86299999999999999","7.0394196510000002","70.400000000000006","668.9","67871","3.9","3.4658999499999998","2426","-","-","-","3.7","70.900000000000006","31.2",7,6,"0.63","1.4","1.01","0.8","1.1299999999999999","83.4","77.3","76.3","98.4","77.599999999999994","60","22.5"
"United Kingdom","GBR",6.6e+07,241930,"32.4","31.9","0.92200000000000004","7.1032733920000002","74.599999999999994","2785.6","42481","2.2000000000000002","9.8767721099999992","4145","5.6934199330000004","2663.5813162628779","18","4.8","44.4","43",1,1,"0.26","1.41","1.71","1.68","1.84","93.8","79","92.2","65.2","78","80","32"
"United States","USA",3.26e+08,9147593,"45","20.7","0.92400000000000004","6.9917593","76","18569.099999999999","57436","2.4","16.836130189999999","9536","4.9894800190000002","2729.0808137034378","17","4.9000000000000004","56.5","38.1",2,1,"0.3","1.55","1.63","1.64","1.38","76.900000000000006","71.900000000000006","79.3","65.099999999999994","75.7","80","19.399999999999999"
"Uruguay","URY",3500000,175015,"41.6","36.1","0.80400000000000005","6.336009979","64.2","74.900000000000006","21527","1.5","9.2239280600000004","1748","-","-","16","8.1999999999999993","68.599999999999994","32.4",1,1,"1.06","0.42","0.66","0.59","1.29","67","71.599999999999994","69.3","78","69.2","30","20.2"
"Uzbekistan","UZB",3.2e+07,425400,"36.799999999999997","29.1","0.71","6.4214477539999999","43.1","205.7","6563","8","6.23430295","383","-","-","12","8.9","65.5","33.9",7,7,"-0.28000000000000003","-0.56000000000000005","-1.26","-1.1100000000000001","-1.1599999999999999","35.299999999999997","24.2","48.7","91","51.5","10","16"
"Vanuatu","VUT",3e+05,12189,"-","40.6","0.60299999999999998","-","-","0.7","2631","-0.8","3.54945303","106","4.9108300209999998","2.5620054655739457","-","5.4","78.5","26.8",2,2,"0.71","-0.9","-0.33","0.49","0.01","47.1","75.400000000000006","67.900000000000006","97","69.5","40","0"
"Venezuela","VEN",3.2e+07,882050,"39","33.6","0.76100000000000001","-","43.1","427","13761","-5.7","3.16147665","579","-","-","14","6.9","57.3","37.700000000000003",6,5,"-1.18","-1.4","-1.96","-2.2599999999999998","-1.36","13.8","7.5","5.2","72.5","25.2","10","22.2"
"Vietnam","VNM",9.6e+07,310070,"34.799999999999997","40.299999999999997","0.69399999999999995","5.1752786640000004","50.8","595.5","6429","6.7","5.65262156","334","-","-","-","2.2000000000000002","74","29.4",7,5,"0.31","0","-0.4","7.0000000000000007E-2","-0.57999999999999996","36.299999999999997","30.4","46.4","79.7","53.1","40","26.7"
"Yemen","YEM",2.8e+07,527968,"37.9","22.8","0.45200000000000001","3.2535600659999999","23.9","69.2","2375","-28.1","5.9826336299999996","144","-","-","-","17.100000000000001","80.900000000000006","25.2",7,6,"-2.96","-1.92","-1.45","-1.75","-1.59","16.600000000000001","21.2","17.899999999999999","-","-","-","0"
"Zambia","ZMB",1.7e+07,743398,"57.5","25.2","0.58799999999999997","3.9327774049999999","33.200000000000003","64.900000000000006","3880","3.6","5.3542873699999998","203","-","-","-","7.5","80.2","25.7",4,4,"0.11","-0.62","-0.47","-0.33","-0.54","40.6","36.299999999999997","46","72.099999999999994","54.3","50","18"
"Zimbabwe","ZWE",1.7e+07,386847,"43.2","22.1","0.53500000000000003","3.6383001799999999","29.7","28.6","1970","1.5","10.317197930000001","182","7.5306801800000001","77.649190791944974","10","5.0999999999999996","72","30.6",6,5,"-0.77","-1.19","-1.56","-1.38","-1.27","33","18.899999999999999","27.6","61.1","44","10","32.6"
